"","Company","FullName200506","Date200506","Classification200506","Branch200506","Restriction200506","FullName200606","Date200606","Classification200606","Branch200606","Restriction200606","FullName200706","Date200706","Classification200706","Branch200706","Restriction200706","FullName200806","Date200806","Classification200806","Branch200806","Restriction200806","FullName200906","Date200906","Classification200906","Branch200906","Restriction200906","FullName201006","Date201006","Classification201006","Branch201006","Restriction201006"
"162","WESTERN","Western Lenders Mortgage Insurance Co Ltd","31 Dec","Direct","","LMI","Western Lenders Mortgage Insurance Co Ltd","31 Dec","Direct","","LMI","Western Lenders Mortgage Insurance Co Ltda","31 Dec","Direct","","Run-off",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","WESTPAC","Westpac General Insurance Limited","30 Sep","Direct","","","Westpac General Insurance Limited","30 Sep","Direct","","","Westpac General Insurance Limited","30 Sep","Direct","","","Westpac General Insurance Limited","30 Sep","Direct","","","Westpac General Insurance Limited","30 Sep","Direct","","","Westpac General Insurance Limited","30 Sep","Direct","",""
"164","WESTPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Westport Insurance Corporation","31 Dec","Reinsurer","Branch","","Westport Insurance Corporation","31 Dec","Reinsurer","Branch","","Westport Insurance Corporation","31 Dec","Reinsurer","Branch",""
"165","WGI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wesfarmers General Insurance Limited","30 Jun","Direct","","","Wesfarmers General Insurance Limited","30 Jun","Direct","",""
"166","WPAC LMI","Westpac Lenders Mortgage Insurance Ltd","30 Sep","Direct","","LMI","Westpac Lenders Mortgage Insurance Ltd","30 Sep","Direct","","LMI","Westpac Lenders Mortgage Insurance Ltd","30 Sep","Direct","","LMI","Westpac Lenders Mortgage Insurance Ltd","30 Sep","Direct","","LMI","Westpac Lenders Mortgage Insurance Ltd","30 Sep","Direct","","LMI","Westpac Lenders Mortgage Insurance Ltd","30 Sep","Direct","","LMI"
"167","WRBERKLEY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W.R. Berkley Insurance (Europe), Limited","31 Dec","Direct","Branch","","W.R. Berkley Insurance (Europe), Limited","31 Dec","Direct","Branch","","W.R. Berkley Insurance (Europe), Limited","31 Dec","Direct","Branch",""
"168","XL INS","XL Insurance Company Limited","31 Dec","Direct","Branch","","XL Insurance Company Limited","31 Dec","Direct","Branch","","XL Insurance Company Limited","31 Dec","Direct","Branch","","XL Insurance Company Limited","31 Dec","Direct","Branch","","XL Insurance Company Limited","31 Dec","Direct","Branch","","XL Insurance Company Limited","31 Dec","Direct","Branch",""
"169","XL RE","XL Re Ltd","31 Dec","Reinsurer","Branch","Run-off","XL Re Ltd","31 Dec","Reinsurer","Branch","Run-off","XL Re Ltd","31 Dec","Reinsurer","Branch","Run-off","XL Re Ltd","31 Dec","Reinsurer","Branch","Run-off","XL Re Ltd","31 Dec","Reinsurer","Branch","Run-off","XL Re Ltd","31 Dec","Reinsurer","Branch","Run-off"
"170","YOUI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Youi Pty Ltd","30 Jun","Direct","","","Youi Pty Ltd","30 Jun","Direct","","","Youi Pty Ltd","30 Jun","Direct","",""
"171","ZURICH","Zurich Australian Insurance Limited","31 Dec","Direct","","","Zurich Australian Insurance Limited","31 Dec","Direct","","","Zurich Australian Insurance Limited","31 Dec","Direct","","","Zurich Australian Insurance Limited","31 Dec","Direct","","","Zurich Australian Insurance Limited","31 Dec","Direct","","","Zurich Australian Insurance Limited","31 Dec","Direct","",""
